中文片名,外文片名
愛．欺,THE WIFE
盲眼疑雲,IN DARKNESS
為副不仁,VICE
異裂,GLASS
魔劍少年,THE KID WHO WOULD BE KING
非．虛構情事,NON-FICTION
希特勒對畢卡索：被奪取的名畫,HITLER VS PICASSO AND THE OTHERS
人盡皆知,EVERYBODY KNOWS
窒息,SUSPIRIA
鎖命危機,DOOR LOCK
法律女王,ON THE BASIS OF SEX
插心之刀,KNIFE+HEART
來了,IT COMES
海邊的道別,SEA OPENING
芭蕾少女夢,GIRL
辛德勒的名單,SCHINDLER'S LIST
我的嘻哈我的家,SUNSET IN MY HOMETOWN
BTS WORLD TOUR' LOVE YOURSELF' IN SEOUL,BTS WORLD TOUR' LOVE YOURSELF' IN SEOUL
馴龍高手3,HOW TO TRAIN YOUR DRAGON 3
梵谷：在永恆之門,AT ETERNITY'S GATE
李屍朝鮮,KINGDOM
未來的青春筆記,STUDENT A
當幸福提早來,Becoming Astrid
RBG：不恐龍大法官,RBG
福爾摩濕與滑生,HOLMES AND WATSON
苦兒流浪記,REMI SANS FAMILLE
元氣人生,"My Retirement, My Life"
闇罪無間,DARK CRIMES
三小一家人,La ch'tite famille
艾莉塔：戰鬥天使,ALITA: BATTLE ANGEL
我的傲嬌男友,"You,I Love"
穿在乳頭上的洞,PIERCING
一個巨星的誕生,A Star Is Born
哈柏太空之旅 3D,HUBBLE 3D
深海獵奇 3D,DEEP SEA 3D
無主之作,NEVER LOOK AWAY
億男,Million Dollar Man
樂高玩電影2,The Lego Movie 2: The Second Part
飆風特警隊,HIT-AND-RUN SQUAD
攝魂修女院,ST. AGATHA
祝你忌日快樂,HAPPY DEATH DAY 2U
家族的色彩,Our Departures
厄夜追緝令,The Guilty
屋簷下的記憶,Ray & Liz
追魂公寓,THE SUPER
鬼裔,THE PRODIGY
吉娃娃羅曼死,Chiwawa
三更半夜居然要吃香蕉？,A Banana? At This Time of the Night?
墜愛,Falling
雞不可失,Extreme Job
密陽,Secret Sunshine
大叔,THE MAN FROM NOWHERE
嬰魂不散,THE HOLE IN THE GROUND
我和我的摔角家庭,FIGHTING WITH MY FAMILY
在地下城尋求邂逅是否搞錯了什麼  ─ 獵戶座之箭 ─,Is It Wrong to Try to Pick Up Girls in a Dungeon? Arrow of Orion
活個精彩,The Upside
我的惹火上司,MY BAD BOSS
小資女孩奮鬥記：遊樂園的奇蹟,OZLAND
喜劇天團：勞萊與哈台,STAN & OLLIE
酷寒殺手,Cold Pursuit
證人,INNOCENT WITNESS
Fate_stay night [Heaven's Feel] II. 迷途之蝶,Fate_stay night [Heaven's Feel] II. lost butterfly
卡拉瓦喬：靈魂與血肉之軀,CARAVAGGIO: THE SOUL AND THE BLOOD
密遊戲,ESCAPE ROOM
溫泉屋小女將,Okko's Inn
法拉利312B：革命的開端,FERRARI 312B
跳痛先生,The Man Who Feels No Pain
限時好友,FRIEND ZONE
惡孕,MALICIOUS
求救信,Letter from Masanjia
梵谷：畫筆下的烏雲與麥田,VAN GOGH－OF WHEAT FIELDS AND CLOUDED SKIES
驚奇隊長,Captain Marvel
逆光天后,Vox Lux
毀滅者,DESTROYER
奇幻遊樂園,WONDER PARK
情，敵,THE AFTERMATH
騙局,The Realm
吾愛吾詩,THE KINDERGARTEN TEACHER
哭泣的女人,The Curse of La Llorona
原本以為只是手機掉了,STOLEN IDENTITY
誰殺了小說家?,Who Killed Lady Winsley?
假面飯店,Masquerade Hotel
第十二夜,TWELFTH NIGHT
愛情零極限,A Faithful Man
幼女戰記劇場版,Saga of Tanya the Evil the Movie
池畔風暴,Liquid Truth
響 - HIBIKI -,HIBIKI
阿拉丁：全新大冒險,THE NEW ADVENTURES OF ALADIN
我的寵物殺手,Euthanizer
電競殺手,Censor
血祭歐買尬,BLOOD FEST
哈納萊伊灣,Hanalei Bay
相對世界。明日終結?,THE RELATIVE WORLDS
他們不再老去,THEY SHALL NOT GROW OLD
愛上觸不到的你,FIVE FEET APART
我們,US
嫌疑犯X,Perfect Number
我唾棄你的墳墓3,I SPIT ON YOUR GRAVE Ⅲ：VENGEANCE IS MINE
噬魂實驗,DISCARNATE
小飛象,Dumbo
私刑制裁,Broken
米其林遇見米其林,SOUL
理查二世,RICHARD II
失控危城,Hotel Mumbai
愛情太需要翻譯,LONDON SWEETIES
十二個想死的少年,12 Suicidal Teens
庫爾斯克號: 深海救援,KURSK
克林姆與席勒：靈慾之間,KLIMT AND SCHIELE：EROS AND PSYCHE
誰殺了唐吉訶德,THE MAN WHO KILLED DON QUIXOTE
厄林殺機,HE'S OUT THERE
沙贊！,SHAZAM!
禁入墳場,PET SEMATARY
屍降,Reside
失控班!,School's Out
灰影地帶,Ashes in the Snow
莫內：睡蓮的水光魔法,WATER LILIES MONET：THE MAGIC OF WATER AND LIGHT
我的巴黎舅舅,Amanda
別問我是誰,Who You Think I Am
真愛，再出發,Departures
錢力遊戲,MONEY
異類占領,Captive State
侵密室友,Greta
幸福的拉札洛,Happy as Lazzaro
拉麵狂,RAMEN HEADS
上流世界,Loro
孟買夜未眠,Sir
女王的柯基,The Queen's Corgi
牛津解密,THE PROFESSOR AND THE MADMAN
母親過世時，我想吃掉她的骨灰,"WHEN MY MOM DIED, I WANTED TO EAT HER ASHES"
爺爺與喵,The Island of Cats
沒有你的生日,BIRTHDAY
馬克白,Macbeth
地獄怪客: 血后的崛起,HELLBOY
人肉農場,THE FARM
就是要妳愛上我,Lock-on Love
製琴師與他的琴人,Carmine Street Guitars
福爾圖娜之瞳,FORTUNA'S EYE
蒙特梭利小教室,Let the Child Be the Guide
威尼斯商人,The Merchant of Venice
柏林我愛你,"Berlin, I Love You"
魔力女聲,TEEN SPIRIT
電影　刀劍亂舞,Touken Ranbu: The Movie
異星探索,PROSPECT
搶救失業大作戰,Les invisibles
倫佐皮亞諾：建築之光,"Renzo Piano, The Architect of Light"
詐騙女神,THE HUSTLE
84那年夏天,SUMMER OF 84
復仇者聯盟:終局之戰,AVENGERS: ENDGAME
芭蕾王者,YULI
愛上太空女神,A.I. Rising
帶我回家,Way Back Home
密室大逃殺,PLAY OR DIE
逆著風的旅行,Yomeddine
世紀包浩斯,Bauhaus Spirit
醜娃娃大冒險,UglyDolls
這條路上: 百年童謠的誕生,This Old Road
巴黎A片現場,Paris Pigalle
過境情謎,Transit
城市獵人,City Hunter
權力殺機,IDOLISM
大冒險家,MISSING LINK
阿松 劇場版,Mr. Osomatsu The Movie
亨利先生的秘密,The Mystery of Henri Pick
七夜怪談,RINGU
極地先鋒,AMUNDSEN
馬拉松武士,SAMURAI MARATHON
名偵探皮卡丘,POKMON Detective Pikachu
親愛的仇人,YOUNGJU
疾速求生,Ride
感謝上帝,By the Grace of God
哥吉拉II怪獸之王,GODZILLA II KING OF THE MONSTERS
我出去透透氣,ALL ABOUT ME
意亂提琴手,THE VIOLIN PLAYER
莒哈絲的漫長等待,The Memoir of War
赤手登峰,Free Solo
懸案密碼-第64號,The Purity of Vengeance
結婚哪有那麼男,MY BIG GAY ITALIAN WEDDING
囧叔大翻身,SINK OR SWIM
愛在九月來臨前,UNTIL I MEET SEPTEMBER'S LOVE
七夜怪談0：貞相大白,RINGU 0
捍衛任務3：全面開戰,JOHN WICK 3
光,GUANG
與神同愛,Believer
阿拉丁,Aladdin
紅色密令,Red Joan
完美搭檔,Inseparable Bros
狗狗的旅程,A DOG’S JOURNEY
鬼入鏡：靈之鬼跡,Dreadout
選情尬翻天,LONG SHOT
文字慾,Dovlatov
極惡人魔,"EXTREMELY WICKED, SHOCKINGLY EVIL AND VILE"
我們的家不是我們的家,ROSIE
招魂修道院,HERETIKS
恐怖大媽,MA
七夜怪談2︰貞子謎咒,RINGU 2
我的教練我們的菜,THE SHINY SHRIMPS
CODE GEASS 復活的魯路修,CODE GEASS Lelouch of the Re;surrection
妳在月夜裡閃耀光輝,YOU SHINE IN THE MOONLIGHT
電流大戰,The Current War
漫長的告別,A Long Goodbye
X戰警：黑鳳凰,X-Men Dark Phoenix
安妮華達 最後一堂課,VARDA BY AGNS
0.0赫茲,0.0MHZ
七夜怪談：復活之路,SPIRAL
寵物當家2,THE SECRET LIFE OF PETS 2
人生最後一場拍賣會,Claire Darling
火箭人,ROCKETMAN
帕爾曼的音樂遍歷,ITZHAK
金錢性騙局,The Fall of the American Empire
李爾王,KING LEAR
逆轉劫局,70 Big Ones
極惡對決,"THE GANGSTER, THE COP, THE DEVIL"
草葉集,Grass
城市獵人劇場版 新宿Private Eyes,CITY HUNTER THE MOVIE: Shinjuku Private Eyes
霹靂嬌鋒,MISS & MRS COPS
地獄家政婦,THE CLEANING LADY
上流教慾,Golden Youth
大叔好神騎,25km/h
安東尼與克莉奧佩特拉,Antony and Cleopatra
小島來了陌生爸爸,My Extraordinary Summer with Tess
沉溺,Athlete
黑鏡 第五季,Black Mirror Season 5
MIB星際戰警：跨國行動,MEN IN BLACK INTERNATIONAL
鏗鏘玫瑰,Wild Rose
阿嬤，不要忘記我,Grandma is All Good
橫越生死線,Little Woods
貞子：起源,SADAKO
玩具總動員 4,Toy Story 4
江邊旅館,Hotel By The River
回路,PULSE
寄生上流,Parasite
劇場版 歌之☆王子殿下真愛KINGDOM,Utano☆Princesama Maji LOVE Kingdom
喬治三世的瘋狂,THE MADNESS OF GEORGE III
飢慾之膚,Les Salopes or The Naturally Wanton Pleasure of Skin
安娜,ANNA
再見了，唇,Farewell Song
震向性教育,Tremors
電影哆啦A夢：大雄的月球探測記,DORAEMON THE MOVIE：NOBITA’S CHRONICLE OF THE MOON EXPLORATION
米開朗基羅：無盡之詩,Michelangelo - Infinito
恰吉,CHILD'S PLAY
海角上的兄妹,Siblings of the Cave
安娜貝爾回家囉,ANNABELLE COMES HOME
AI終結戰,I am Mother
最親愛的陌生兒子,Dear Son
爸媽死了，我卻不想哭,We Are Little Zombies
聖☆哥傳: 第Ⅱ紀,Saint Young Men: 2ND Century
一定要結婚嗎,Marriage Hunting Beauty
駭客任務,The Matrix
寄生下流,AT THE TEMPTATION STORMY NIGHT
她的搖滾滋味,Her Smell
盲國薩滿,Shamans of the Blind Country
首席指揮家,The Conductor
靠譜歌王,YESTERDAY
蜘蛛人：離家日,Spider-Man: Far From Home
電影版 狂賭之淵,KAKEGURUI
怨靈少女組,GHOST SQUAD
浪蕩的心,HEART TO WAVER
人生消極掰,Richard Says Goodbye
玩命憂步,Stuber
AI新紀元,More Human Than Human
痛苦與榮耀,PAIN AND GLORY
歸途,Origin Bound
復仇者聯盟:終局之戰 ,AVENGERS: ENDGAME MARVEL SHORTS
鱷魔,CRAWL
完全邪惡指南,THE FIELD GUIDE TO EVIL
怪奇物語第三季,Stranger Things 3
舞娘辣辣隊,POMS
出走巴黎,Synonyms
仲夏魘,MIDSOMMAR
豢養殺人鬼的女人,THE WOMAN WHO KEEPS A MURDERER
獅子王,The Lion King
電梯男孩的奇蹟,THE LIFT BOY
真犯,The Culprit
平行世界的愛情故事,PARALLEL WORLD LOVE STORY
王者天下,KINGDOM
櫻花開了,Sakura Saku
隱形情人,ABOVE THE SHADOWS
瑪雅蜜蜂大冒險：蜜糖危機,MAYA THE BEE Movie 2–The Honey Games
賭命大富翁,Animal
囧媽的極地任務,WHERE'D YOU GO BERNADETTE
伊剎貝爾,ISABELLE
巴黎之王：闇黑正義,The Emperor of Paris
獅子王 中文版,The Lion King
大人的戀愛情事,LOVE AFFAIR OF ADULT
殺手餐廳,Diner
靈異乍現,BRIGHTBURN
我家有個開心農場,The Biggest Little Farm
怎麼就，結婚了,Trade Your Love
星界離魂,ASTRAL
出發吧！我的脫單假期,Our Happy Holiday
懸案判決,Conviction
再會：大人的禁斷戀愛,REENCOUNTER LOVE OF FORBIDDEN ADULT
生日幻境 Birthday Wonderland,THE WONDER
鬼學怨,DEATH WHISPER
從前，有個好萊塢,Once Upon a Time In Hollywood
我變笨了，請多多指教。,"I GO GAGA, MY DEAR"
緝凶對決,THE BEAST
玩命關頭:特別行動,FAST & FURIOUS: HOBBS & SHAW
憤怒鳥玩電影2：冰的啦！,The Angry Birds Movie 2
金手套虐殺事件,The Golden Glove
死靈屋,LIVING SPACE
乘浪之約,Ride Your Wave
王的文字,The King’s Letters
古劍奇譚之流月昭明,Legend of the ancient sword
殺手寓言,The Fable
你願意嫁給我老公嗎？,After the Wedding
窗中的女巫,THE WITCH IN THE WINDOW
乾杯！戀上日本酒的女子,Kampai! Sake Sisters
咖啡大師,The Coffee Man
在黑暗中說的鬼故事,Scary Stories to Tell in the Dark
炫目之光,BLINDED BY THE LIGHT
偵兇,IL TESTIMONE INVISIBILE
驅魔使者,THE DIVINE FURY
朵拉與失落的黃金城,DORA AND THE LOST CITY OF GOLD
萌友來找碴,At the End of the Day
我在妳的床下,UNDER YOUR BED
飛翔吧!埼玉,Fly Me To The Saitama
BRING THE SOUL: THE MOVIE,BRING THE SOUL: THE MOVIE
普羅米亞,Promare
極限逃生,EXIT
無間行動,The Informer
亂世佳人,GONE WITH THE WIND
深夜加油站遇見抓狂衰事,Burn
寂寞裁縫師,Sometimes Always Never
天氣之子,WEATHERING WITH YOU
戀上小鮮肉,A BROKEN WIFE'S LOVER
憤怒鳥玩電影2：冰的啦,The Angry Birds Movie 2
雙面特務,THE OPERATIVE
淺草的幸福吐司,Pelican: The Tradition of 74-Year-Old Baker
雪地之光,Children of The Snow Land
NG你的人生,SNOWFLAKE
航海王：奪寶爭霸戰,One Piece: Stampede
流浪摩洛哥,Exit Marrakech
洛瑞&火柴男人,Mrs. Lowry & Son
你不快樂嗎?,Aren't you happy
妒火的詛咒-娜迦,Nakee2
全面攻佔3: 天使救援,Angel Has Fallen
匿名的畫作,One Last Deal
4x4 危機四伏,4x4
劇場版FREE! 男子游泳部–Road to the World–夢,Free! – Road to the World – the Dream
母親的愛人,A LOVER OF MOTHER
瑪麗亞的乳房,THE BREAST OF MARIA
仙戒奇緣,Cinderella and the Secret Prince
貓咪知道但是貓咪不說,Only the Cat Knows
牠 第二章,It Chapter Two
魔法禁界,Abigail
大叔之愛電影版,Ossan’s Love the Movie
金翅雀,The Goldfinch
拍厲得,POLAROID
闇戀,THE DARK
忘了浪漫，記得你,ROMANG
魔力抓狂夜,Magical Nights
表妹好辣,MY COUSIN SISTER
生人末日,DAY OF THE DEAD
校外打怪教學,Little Monsters
計高一籌,My Masterpiece
電影版 吹響吧！上低音號～歡迎加入北宇治高中管樂社～,SOUND！EUPHONIUM THE MOVIE~WELCOME TO KITAUJI HIGH SCHOOL CONCERT BAND.
鬼片：即將上映,WARNING：DO NOT PLAY
電影版 吹響吧！上低音號～誓言的終章～,SOUND！EUPHONIUM THE MOVIE~OUR PROMISE：A BRAND NEW DAY
青春豬頭少年不會夢到懷夢美少女,Rascal Does Not Dream of a Dreaming Girl
用甜酒漱口,My Sweet Grappa Remedies
