中文片名,外文片名
遮蔽的天空,The Sheltering Sky
今天也要用便當出擊,Bento Harassment
情陷斯卡布羅,Scarborough
瞞天機密,OFFICIAL SECRETS
夜鶯的哭聲,The Nightingale
衝擊真相,STRANGE BUT TRUE
舞孃騙很大,Hustlers
唐頓莊園,DOWNTON ABBEY
小小戀歌,Little Love Song
弒婚遊戲,Ready or Not
最後的愛人,LAST LOVE/LOVER
伊索遊戲,Aesop's Game
好小男孩,GOOD BOYS
普羅米亞 : 前日譚,PROMARE : Prequel
七個會議,Whistleblower
魔法少女伊莉雅 百變嘉年華,Fate/kaleid liner Prisma Illya Prisma Phantasm
鋼鐵蒼穹,IRON SKY
壞壞萌雪怪,ABOMINABLE
愛慾每一天,SOMETHING EVERYDAY
海獸之子,CHILDREN OF THE SEA
地下狂熱趴,BEATS
變身,METAMORPHOSIS
劇場版 假面騎士：永遠的平成世代,Kamen Rider Heisei Generations Forever
星際救援,Ad Astra
笑笑羊大電影：外星人來了,Shaun the Sheep Movie: Farmageddon
小丑,JOKER
秘戀之夏,THE SUMMER WHEN A WIFE WAS IN LOVE
汪星人的奇幻漂流,Marona's Fantastic Tale
108悍將,Danger Close
穿越時空要上妳,TIME TRAVEL SEX
信用詐欺師JP,The Confidence Man JP-The Movie
生命的美麗瞬間,DE CHAQUE INSTANT
壞壞萌雪怪（國語版）,ABOMINABLE
教父I,THE GODFATHER I
教父II,THE GODFATHER II
阿嬤養的豬,Esmeralda's Twilight
受難,PASSION
狙擊獵殺: 救援行動,15 Minutes of War
劇場版 假面騎士：永遠的平成世代（中文版）,Kamen Rider Heisei Generations Forever
雙子殺手,GEMINI MAN
殺手互助同盟,KILLERS ANONYMOUS
在時間停止的世界相遇,Love’s Stoppage Time
港都情事,ASSIGNATION
酸世代,ACID
電影版 吹響吧！上低音號～想傳達的旋律～,SOUND！EUPHONIUM THE MOVIE~MAY THE MELODY REACH YOU!
ROGER WATERS  US + THEM,ROGER WATERS  US + THEM
反間遊戲,Blame Game
只有我能喜歡妳,LOVE AND RUN
鋼鐵蒼穹2：惡搞新世紀,IRON SKY 2-THE COMING RACE
藍波:最後一滴血,Rambo: Last Blood
新聞記者,The Journalist
老千：獨眼傑克,TAZZA：ONE EYED JACK
為琴癡狂,God of the Piano
屍樂園：髒比雙拼,ZOMBIELAND: DOUBLE TAP
寂寞診療室,Sibyl
黑金叛徒,The Traitor
小小夜曲,"Little Nights, Little Love"
電影版 壞傢伙們,THE BAD GUYS：REIGN OF CHAOS
屍樂園,ZOMBIELAND
黑魔女2,Maleficent: Mistress of Evil
METALLICA & SAN FRANCISCO SYMPHONY: S&M2,S&M2
鬼船瑪麗號,MARY
柴公園,Shiba-Park
加油吧 ! 李先生,"CHEER UP, MR. LEE"
今夜，我們無罪,"ROUBAIX, A LIGHT"
花鳥籠：網愛調教,FLOWERS AND BIRDS BASKET
我的情敵是冰箱,Yves
遺怨,THE FINAL WISH
風暴過後,The Most Beautiful couple
BanG Dream! FILM LIVE,BanG Dream! FILM LIVE
紫羅蘭永恆花園外傳–永遠與自動手記人偶–,Violet Evergarden - Eternity and the Auto Memory Doll -
海星,STARFISH
閃耀的成人羅曼史,SHINING MODERN HISTORY
《悲慘世界》25周年紀念演唱會,LES MISRABLES 25TH ANNIVERSARY SHOW
超速性追緝,CRASH
偵相,When You No Longer Love Me
阿達一族,THE ADDAMS FAMILY
失憶的總理大臣,Hit Me Anyone One More Time
昆汀超集8,21 Years: Quentin Tarantino
熔爐,THE OLD VIC’S THE CRUCIBLE
慾望果實,FRUIT OF LOVE
萬萬沒想到,Chhichhore
安眠醫生,DOCTOR SLEEP
我的朋友霸王龍,"My TYRANO: Together, Forever"
失戀殺人,LOST LOVE MURDER
男人不敗,MAN OF MEN
再見，未成年,ANOTHER CHILD
王牌辯士,TALKING THE PICTURES
吹哨奇案,The Whistlers
失竊神畫：卡拉瓦喬,The Stolen Caravaggio
魔鬼終結者：黑暗宿命,Terminator: Dark Fate
抱歉我們錯過你了,Sorry We Missed You
兔嘲男孩,JOJO RABBIT
廢宅人生,RELAXER
神機有毛病,Jexi
布魯克林孤兒,MOTHERLESS BROOKLYN
鬼玩伴,The Only Mom
懸案密碼前傳-瓶中信,A Conspiracy of Faith
絕鯊47：猛鯊出籠,47 METERS DOWN：UNCAGED
巴黎電幻世代,Eden
重返17歲,ReLife
布紐爾 超現實人生,Bunuel in the Labyrinth of the Turtles
山田孝之的痛苦與榮耀,"TAKAYUKI YAMADA DOCUMENTARY: No Pain, No Gain"
怪奇超自然,STRANGE NATURE
那一夜,One Night
冰雪奇緣2,FROZEN 2
女神們的下午茶,Nothing Like A Dame
可愛惡魔,CUTE DEVIL
救火奶爸,PLAYING WITH FIRE
霹靂嬌娃,CHARLIE'S ANGELS
決戰中途島,Midway
女孩要革命,Papicha
野蠻迷林,Savage
許怨房,The Room
男人真命苦 真人版電影,Miyamoto
麂皮：永不滿足,Suede: The Insatiable Ones
活死人之眼,EYES OF THE DEAD
妓生回憶錄,GISAENG
HELLO WORLD,HELLO WORLD
82年生的金智英,"KIM JI-YOUNG, BORN 1982"
改革好萊塢,This Changes Everything
悲慘世界,Les misrables
潛艦追緝,The Wolf's Call
去年聖誕節,LAST CHRISTMAS
烈火偷情,Queen of Hearts
血腥萬聖節,Trick
EYES ON ME : THE MOVIE,EYES ON ME : THE MOVIE
幸福試用期,Joel
與昨日同行,Two Pasts Towards Tomorrow
抓狂博物館,LOST AND FOUND
SHAKIRA IN CONCERT: EL DORADO WORLD TOUR,EL DORADO WORLD TOUR LIVE AT THE FORUM
一屍到底番外篇：好萊塢大作戰！,ONE CUT OF THE DEAD SPIN-OFF：IN HOLLYWOOD
特約經紀公司,Special Actors
冰雪奇緣2 (中文版),FROZEN 2
每個月來訪一次的月經醬,Little Miss Period
暴走曼哈頓,21 Bridges
賽道狂人,FORD V. FERRARI
夕霧花園,THE GARDEN OF EVENING MISTS
茱蒂,Judy
她的名字叫薔薇,ROSEBUD
我們的美好時光,BEAUTIFUL DAYS
添好孕,The HIKITA's Are Expecting!
花生醬獵鷹的願望,Peanut Butter Falcon
鋒迴路轉,KNIVES OUT
巴黎小情聖,Edmond
暗影人,THE SHADOW MAN
大說謊家,The Good Liar
尋愛夢工廠,TRAUMFABRIK
真愛裁會贏,Sui Dhaaga: Made in India
人間失格：太宰治與他的3個女人,NO LONGER HUMAN
鹿皮奇談,Deerskin
HUMAN LOST 人間失格,HUMAN LOST
呆萌特務,MARNIE’S WORLD
熱氣球飛行家,THE AERONAUTS
野蠻遊戲：全面晉級,JUMANJI：THE NEXT LEVEL
世紀球王 馬拉度納,Diego Maradona
岳父受死吧,WHY DON'T YOU JUST DIE!
不完美的正義,Just Mercy
餓魔餐廳,THE RESTAURANT
奪魂露營車,TOYBOX
唯你是愛,Only You
茱莉小姐,JULIE
屍控療法,RABID
黑計畫,Black Money
怨靈古堡,APPARITION
給我一個參選的理由,I'M NOT RUNNING
Cunningham 機遇之舞,Cunningham
別告訴她,THE FAREWELL
外出偷馬,Out Stealing Horses
朝鮮花美男,HOMME FATALE
燃燒女子的畫像,Portrait of A Lady on Fire
黑色聖誕節,BLACK CHRISTMAS
倒數計死,Countdown
蜜蜂與遠雷,Listen to the Universe
我的爸媽好性福,SUNKIST FAMILY
STAR WARS : 天行者的崛起,Star Wars: The Rise of Skywalker
舞力決戰,THE BATTLE
復仇母親,Bring Me Home
動畫電影版 我想吃掉你的胰臟,I WANT TO EAT YOUR PANCREAS
陰兒,Stray
8級警戒,CODE 8
哈利路亞!,ALLELUJAH!
她們,LITTLE WOMEN
鳳梧洞戰役,THE BATTLE：ROAR TO VICTORY
海上鋼琴師,THE LEGEND OF 1900
惡靈20,Prey
孩子的自白,MY FIRST CLIENT
特別嘉賓,Guest of Honour
逃出天堂島,Paradise Hills
時光沙漏,Fragtime
竊竊屍語,THE NIGHT SHIFTER
在黑暗中漫舞：20週年數位修復版,Dancer in the Dark
這一次不再錯過你,DEW
大監獄行動,Patients of a Saint
白頭山：半島浩劫,ASHFALL
CATS 貓,CATS
美好拾光公司,La Belle Epoque
哥哥戀愛了，我怎麼辦!?,A Brother's Love
星星知我心,PROXIMA
翻閱歎異抄,TANNISHO WO HIRAKU
紅鞋公主與七矮人,Red Shoes and the Seven Dwarfs
然後我們跳了舞,And Then We Danced
驅魔直播,The Cleansing hour
鬼屋實錄：惡魔之家,DEMON HOUSE
單身三人行,"LOVE, AGAIN"
我們與愛的距離,HOUSE OF HUMMINGBIRD
重磅腥聞,BOMBSHELL
國王與我,THE KING & I: FROM THE LONDON PALLADIUM
A+瞎妹,BOOKSMART
海鯖家,FISH IN THE OCEAN
寒單,HAN DAN
大三元,BIG THREE DRAGONS
我們的青春，在台灣,OUR YOUTH IN TAIWAN
瘋狂電視台瘋電影,"IT'S A MAD, MAD, MAD, MAD SHOW"
金星人愛情故事,KINSEIJIN LOVE STORY
乳‧房,Breast and House
Bra太子,Gang of Bra
一吻定情,FALL IN LOVE AT FIRST KISS
緝魔,Deep Evil
幕後,The Making of
五月天 人生無限公司,LIFE
夢想騎士的誠品之旅,eslite - A Dreamer’s Quest
一念,A Decision
我們與惡的距離,The World Between US
光,Light
疑霧公堂,Mystery in the Mist
“電影是我的生命”－柯俊雄的電影人生,Ko Style l Movie Style l Life Style
登月,To the Moon
亡命之途,PARADISE NEXT
阿虎,A - Hu
幻術,THE SHOOTING OF 319
出發,Run For Dream
我的第一任,Always miss you
Oli邊境,A Song Within Us
日落之前,LOVE BEFORE SUNSET
失身記,Bodyless
樂獄,Bad Boy Symphony
在天堂的路上,Say Goodbye To The Crowed Paradise
傻傻愛你，傻傻愛我,"A fool in love, love like a fool"
留給未來的殘影,Afterimage for tomorrow
祝我好好孕,Our Happy Birth Day
不滅之光,Immortal Life
如常,Walking Dharma
後勁：王建民,LATE LIFE：THE CHIEN-MING WANG STORY
青少年哪吒,Rebels Of The Neon God
愛情萬歲,Vive l'Amour
河流,The River
驚夢49天,49DAYS
一起衝線,Fabulous40
紅娘的異想世界之在西廂,The Doppelgnger
華麗上班族之生活與生存,Design for Living
命運建築師之遠大前程,Grand Expectations
紅衣小女孩:魔神仔,The Tag Along VR
我的青春都是你,LOVE THE WAY YOU ARE
董仔的人,Mr. Buddha
最乖巧的殺人犯,The Magnificent Bobita
菠蘿蜜,Boluomi
灼人秘密,NINA WU
自助旅行,Solo traveling
五月天追夢3DNA,MAYDAY 3DNA
致親愛的孤獨者,"Dear Loneliness,"
江湖無難事,"The Gangs,the Oscars,and the walking dead"
第九分局,The 9th Precinct
祈禱,INORI
山行,Only the mountain remains
下半場,We Are Champions
與失智共舞,DANCING WITH DEMENTIA
野雀之詩,Wild Sparrow
我親愛的父親,MY DEAR FATHER
那個我最親愛的陌生人,SYNAPSES
不散（4K修復版）,Goodbye Dragon Inn (4K Restoration Version)
5x1,5x1
盲人律師,Invisible Justice
未來無恙,Turning 18
返校,Detention
陽光普照,A Sun
看見台灣,Beyond Beauty
樂園,The Paradise
陪你很久很久,STAND BY ME
工寮,Hut/Gubuk(印尼語)
大餓,Heavy Craving
聖人大盜,The Last Thieves
Thunderbolt Fantasy 西幽玹歌,Thunderbolt Fantasy -Bewitching Melody of the West-
盲人律師(口述影像版),Invisible Justice
蚵豐村,Ohong Village
不想1個人,Leave me alone
海上花,Flower Of Shanghai
一家之主,RECLAIM
《釧兒》原創中文音樂劇,Reed Unbroken - A Musical
惡之畫,The Painting of Evil
罪夢者,Nowhere Man
期末考,Final Exam
失路人,Some who was lost
咕嚕米的眼睛(首部曲+二部曲),Gloomy Eyes Vo1.1 + Vol.2
絕世情歌,One Headlight
為你存在的每一天,Because of you
主管，再見！,"See You, Sir"
祭旗,Memory Flag
重甲機神：神降臨,DEUS EX BARYON
狂飆一夢,The Price of Democracy
黑熊來了,Formosan B.B is coming
我的靈魂是愛做的,The Teacher
還有一些樹,The Tree Remembers
金魚,Gold Fish
大約在冬季,Somewhere Winter
喜從天降,Sent From Above
殺手撿到槍,Killer Not Stupid
食在逢甲：夜市的創業之路,A Slice of Fengjia: The Ultimate Street Food Arena
阿嬤的放屁車,GRANDMA'S FARTING SCOOTER
主播愛你唷,LIVE STREAM FROM YUKI <3
墜落的聲音,THE SOUND OF FALLING
蟾鳴,Memory of Xingang
叢林深處,Deep Forest
當 一個人,where am i going?
何以為家,HOME?
SI SO MI,SI SO MI
虎父的妞妞未而立,"The Horrible Thirty: Me, My Father and Richard the Tiger"
打掃,Perfectly Spotless
樂園,Last Stop: Paradise
(迷)留,St(r)ay
Puppy Love,Puppy Love
伏魔殿,Temple of Devilbuster
睡前運動,Sleep Disorder
第一響槍,The Roar
Human Box,Human Box
女兒牆,Before & After
她他,Make a Wish
小洋,The Child of Nowhere
未來奇案,Future Mysteries
漣漪,Reprise
多幾咧？,Do-ji-le?
臨時工,Temporary
去年火車經過的時候,Last Year When the Train Passed by
天亮前的戀愛故事,Yoakemae no Koimonogatari (Before the Dawn)
吳郭魚,Tilapia
大象席地而坐,AN ELEPHANT SITTING STILL
給19歲的我自己,TO MY 19 YEAR OLD
降魔傳,THE GOLDEN MONK
神探蒲松齡,The Knight of Shadows：Between Yin and Yang
阿拉姜色,Ala Changso
平靜冬日,A Storm
唐人街探案2,DETECTIVE CHINATOWN 2
地久天長,"So Long , My Son"
南方車站的聚會,The Wild Goose Lake
吹哨人,The Whistleblower
廉政風雲 煙幕,Integrity
恭喜八婆,MISS BEHAVIOR
G殺事件,The Assassination of G
L.O.V.E. in F.R.A.M.E.S.,L.O.V.E. in F.R.A.M.E.S.
淪落人,Still Human
三夫,Three Husbands
八個女人一台戲,FIRST NIGHT NERVES
非分熟女,The Lady Improper
P風暴,P Storm
九龍不敗,Invincible Dragon
追龍II：賊王,Chasing the Dragon Ⅱ: Master of Ransom
掃毒2 天地對決,The White Storm 2 Drug Lords
沉默的證人,Bodies At Rest
使徒行者2 諜影行動,LINE WALKER 2 INVISIBLE SPY
花椒之味,Fagara
朝花夕拾·芳華絕代-拾芳,Dearest Anita
再見了!小Q,Little Q
犯罪現場,A Witness Out of the Blue
催眠 . 裁決,Guilt by Design
葉問4：完結篇,Ip Man 4:The Finale
